/zhome/5e/a/152106/code_masters/.venv/bin/python
Python 3.11.15
Tue Apr 21 22:10:26 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  Tesla V100-PCIE-16GB           On  |   00000000:AF:00.0 Off |                    0 |
| N/A   42C    P0             39W /  250W |       0MiB /  16384MiB |      0%   E. Process |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
torch.cuda.is_available(): True
device_name: cuda
devices arg: auto
┏━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━┳━━━━━━━━┳━━━━━━━┳━━━━━━━┓
┃   ┃ Name              ┃ Type              ┃ Params ┃ Mode  ┃ FLOPs ┃
┡━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━╇━━━━━━━━╇━━━━━━━╇━━━━━━━┩
│ 0 │ grid_embedder     │ Sequential        │  4.7 K │ train │     0 │
│ 1 │ g2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 2 │ m2g_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 3 │ g2m_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 4 │ encoding_grid_mlp │ Sequential        │  8.4 K │ train │     0 │
│ 5 │ m2g_gnn           │ InteractionNet    │ 29.2 K │ train │     0 │
│ 6 │ output_map        │ Sequential        │  4.2 K │ train │     0 │
│ 7 │ mesh_embedder     │ Sequential        │  4.5 K │ train │     0 │
│ 8 │ m2m_embedder      │ Sequential        │  4.5 K │ train │     0 │
│ 9 │ processor         │ Sequential_2e8d2c │ 29.2 K │ train │     0 │
└───┴───────────────────┴───────────────────┴────────┴───────┴───────┘
Trainable params: 123 K                                                         
Non-trainable params: 0                                                         
Total params: 123 K                                                             
Total estimated model params size (MB): 0                                       
Modules in train mode: 71                                                       
Modules in eval mode: 0                                                         
Total FLOPs: 0                                                                  
[train batch 50] avg inter-batch gap=0.2625s, avg compute=0.0092s
[train batch 400] avg inter-batch gap=0.3476s, avg compute=0.0118s
[train batch 450] avg inter-batch gap=0.3260s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3466s, avg compute=0.0116s
[train batch 550] avg inter-batch gap=0.3208s, avg compute=0.0113s
[train batch 600] avg inter-batch gap=0.3466s, avg compute=0.0110s
[train batch 650] avg inter-batch gap=0.3215s, avg compute=0.0110s
[train batch 700] avg inter-batch gap=0.3484s, avg compute=0.0115s
[train batch 750] avg inter-batch gap=0.3177s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3470s, avg compute=0.0112s
[train batch 850] avg inter-batch gap=0.3292s, avg compute=0.0113s
[train batch 900] avg inter-batch gap=0.3498s, avg compute=0.0115s
[train batch 950] avg inter-batch gap=0.3183s, avg compute=0.0113s
[train batch 1000] avg inter-batch gap=0.3480s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3190s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3485s, avg compute=0.0117s
[train batch 1150] avg inter-batch gap=0.3167s, avg compute=0.0109s
[train batch 1200] avg inter-batch gap=0.3476s, avg compute=0.0110s
[train batch 1250] avg inter-batch gap=0.3220s, avg compute=0.0113s
[train batch 1300] avg inter-batch gap=0.3456s, avg compute=0.0108s
[train batch 1350] avg inter-batch gap=0.3198s, avg compute=0.0117s
[train batch 1400] avg inter-batch gap=0.3493s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3217s, avg compute=0.0113s
[epoch 10] epoch_time=652.33s, inter-batch gap=0.3331s, compute=0.0113s
[train batch 50] avg inter-batch gap=0.3160s, avg compute=0.0123s
[train batch 100] avg inter-batch gap=0.3299s, avg compute=0.0113s
[train batch 150] avg inter-batch gap=0.3329s, avg compute=0.0119s
[train batch 200] avg inter-batch gap=0.3347s, avg compute=0.0116s
[train batch 250] avg inter-batch gap=0.3292s, avg compute=0.0114s
[train batch 300] avg inter-batch gap=0.3466s, avg compute=0.0117s
[train batch 350] avg inter-batch gap=0.3207s, avg compute=0.0115s
[train batch 400] avg inter-batch gap=0.3389s, avg compute=0.0117s
[train batch 450] avg inter-batch gap=0.3243s, avg compute=0.0116s
[train batch 500] avg inter-batch gap=0.3480s, avg compute=0.0114s
[train batch 550] avg inter-batch gap=0.3212s, avg compute=0.0114s
[train batch 600] avg inter-batch gap=0.3449s, avg compute=0.0114s
[train batch 650] avg inter-batch gap=0.3208s, avg compute=0.0113s
[train batch 700] avg inter-batch gap=0.3496s, avg compute=0.0113s
[train batch 750] avg inter-batch gap=0.3195s, avg compute=0.0117s
[train batch 800] avg inter-batch gap=0.3370s, avg compute=0.0112s
[train batch 850] avg inter-batch gap=0.3204s, avg compute=0.0111s
[train batch 900] avg inter-batch gap=0.3526s, avg compute=0.0114s
[train batch 950] avg inter-batch gap=0.3234s, avg compute=0.0115s
[train batch 1000] avg inter-batch gap=0.3414s, avg compute=0.0114s
[train batch 1050] avg inter-batch gap=0.3215s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3523s, avg compute=0.0114s
[train batch 1150] avg inter-batch gap=0.3180s, avg compute=0.0112s
[train batch 1200] avg inter-batch gap=0.3421s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3255s, avg compute=0.0114s
[train batch 1300] avg inter-batch gap=0.3540s, avg compute=0.0115s
[train batch 1350] avg inter-batch gap=0.3194s, avg compute=0.0112s
[train batch 1400] avg inter-batch gap=0.3465s, avg compute=0.0114s
[train batch 1450] avg inter-batch gap=0.3218s, avg compute=0.0115s
[epoch 11] epoch_time=649.01s, inter-batch gap=0.3334s, compute=0.0114s
[train batch 50] avg inter-batch gap=0.3112s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3233s, avg compute=0.0113s
[train batch 150] avg inter-batch gap=0.3341s, avg compute=0.0116s
[train batch 200] avg inter-batch gap=0.3196s, avg compute=0.0114s
[train batch 250] avg inter-batch gap=0.3354s, avg compute=0.0116s
[train batch 300] avg inter-batch gap=0.3249s, avg compute=0.0113s
[train batch 350] avg inter-batch gap=0.3492s, avg compute=0.0115s
[train batch 400] avg inter-batch gap=0.3269s, avg compute=0.0115s
[train batch 450] avg inter-batch gap=0.3296s, avg compute=0.0118s
[train batch 500] avg inter-batch gap=0.3280s, avg compute=0.0119s
[train batch 550] avg inter-batch gap=0.3289s, avg compute=0.0123s
[train batch 600] avg inter-batch gap=0.3399s, avg compute=0.0116s
[train batch 650] avg inter-batch gap=0.3211s, avg compute=0.0115s
[train batch 700] avg inter-batch gap=0.3467s, avg compute=0.0112s
[train batch 750] avg inter-batch gap=0.3185s, avg compute=0.0116s
[train batch 800] avg inter-batch gap=0.3446s, avg compute=0.0110s
[train batch 850] avg inter-batch gap=0.3331s, avg compute=0.0109s
[train batch 900] avg inter-batch gap=0.3478s, avg compute=0.0109s
[train batch 950] avg inter-batch gap=0.3207s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3464s, avg compute=0.0113s
[train batch 1050] avg inter-batch gap=0.3172s, avg compute=0.0109s
[train batch 1100] avg inter-batch gap=0.3442s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3236s, avg compute=0.0110s
[train batch 1200] avg inter-batch gap=0.3492s, avg compute=0.0110s
[train batch 1250] avg inter-batch gap=0.3132s, avg compute=0.0110s
[train batch 1300] avg inter-batch gap=0.3484s, avg compute=0.0113s
[train batch 1350] avg inter-batch gap=0.3204s, avg compute=0.0113s
[train batch 1400] avg inter-batch gap=0.3446s, avg compute=0.0116s
[train batch 1450] avg inter-batch gap=0.3236s, avg compute=0.0112s
[epoch 12] epoch_time=647.13s, inter-batch gap=0.3320s, compute=0.0114s
[train batch 50] avg inter-batch gap=0.3177s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3228s, avg compute=0.0114s
[train batch 150] avg inter-batch gap=0.3391s, avg compute=0.0115s
[train batch 200] avg inter-batch gap=0.3326s, avg compute=0.0118s
[train batch 250] avg inter-batch gap=0.3304s, avg compute=0.0115s
[train batch 300] avg inter-batch gap=0.3413s, avg compute=0.0116s
[train batch 350] avg inter-batch gap=0.3227s, avg compute=0.0119s
[train batch 400] avg inter-batch gap=0.3508s, avg compute=0.0114s
[train batch 450] avg inter-batch gap=0.3235s, avg compute=0.0113s
[train batch 500] avg inter-batch gap=0.3419s, avg compute=0.0116s
[train batch 550] avg inter-batch gap=0.3258s, avg compute=0.0112s
[train batch 600] avg inter-batch gap=0.3457s, avg compute=0.0114s
[train batch 650] avg inter-batch gap=0.3187s, avg compute=0.0110s
[train batch 700] avg inter-batch gap=0.3433s, avg compute=0.0113s
[train batch 750] avg inter-batch gap=0.3145s, avg compute=0.0108s
[train batch 800] avg inter-batch gap=0.3426s, avg compute=0.0114s
[train batch 850] avg inter-batch gap=0.3192s, avg compute=0.0114s
[train batch 900] avg inter-batch gap=0.3334s, avg compute=0.0112s
[train batch 950] avg inter-batch gap=0.3129s, avg compute=0.0114s
[train batch 1000] avg inter-batch gap=0.3386s, avg compute=0.0114s
[train batch 1050] avg inter-batch gap=0.3230s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3228s, avg compute=0.0116s
[train batch 1150] avg inter-batch gap=0.3476s, avg compute=0.0114s
[train batch 1200] avg inter-batch gap=0.3198s, avg compute=0.0113s
[train batch 1250] avg inter-batch gap=0.3392s, avg compute=0.0110s
[train batch 1300] avg inter-batch gap=0.3147s, avg compute=0.0111s
[train batch 1350] avg inter-batch gap=0.3461s, avg compute=0.0110s
[train batch 1400] avg inter-batch gap=0.3168s, avg compute=0.0114s
[train batch 1450] avg inter-batch gap=0.3539s, avg compute=0.0113s
[epoch 13] epoch_time=643.74s, inter-batch gap=0.3305s, compute=0.0113s
[train batch 50] avg inter-batch gap=0.3212s, avg compute=0.0112s
[train batch 100] avg inter-batch gap=0.3180s, avg compute=0.0112s
[train batch 150] avg inter-batch gap=0.3418s, avg compute=0.0111s
[train batch 200] avg inter-batch gap=0.3178s, avg compute=0.0112s
[train batch 250] avg inter-batch gap=0.3411s, avg compute=0.0112s
[train batch 300] avg inter-batch gap=0.3182s, avg compute=0.0114s
[train batch 350] avg inter-batch gap=0.3432s, avg compute=0.0111s
[train batch 400] avg inter-batch gap=0.3199s, avg compute=0.0112s
[train batch 450] avg inter-batch gap=0.3476s, avg compute=0.0116s
[train batch 500] avg inter-batch gap=0.3076s, avg compute=0.0107s
[train batch 550] avg inter-batch gap=0.3465s, avg compute=0.0112s
[train batch 600] avg inter-batch gap=0.3184s, avg compute=0.0113s
[train batch 650] avg inter-batch gap=0.3468s, avg compute=0.0115s
[train batch 700] avg inter-batch gap=0.3179s, avg compute=0.0115s
[train batch 750] avg inter-batch gap=0.3450s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3168s, avg compute=0.0110s
[train batch 850] avg inter-batch gap=0.3435s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3180s, avg compute=0.0109s
[train batch 950] avg inter-batch gap=0.3482s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3165s, avg compute=0.0112s
[train batch 1050] avg inter-batch gap=0.3463s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3153s, avg compute=0.0110s
[train batch 1150] avg inter-batch gap=0.3481s, avg compute=0.0114s
[train batch 1200] avg inter-batch gap=0.3146s, avg compute=0.0110s
[train batch 1250] avg inter-batch gap=0.3490s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3142s, avg compute=0.0108s
[train batch 1350] avg inter-batch gap=0.3522s, avg compute=0.0115s
[train batch 1400] avg inter-batch gap=0.3175s, avg compute=0.0111s
[train batch 1450] avg inter-batch gap=0.3427s, avg compute=0.0112s
[epoch 14] epoch_time=643.78s, inter-batch gap=0.3304s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3177s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3161s, avg compute=0.0118s
[train batch 150] avg inter-batch gap=0.3446s, avg compute=0.0110s
[train batch 200] avg inter-batch gap=0.3140s, avg compute=0.0111s
[train batch 250] avg inter-batch gap=0.3456s, avg compute=0.0109s
[train batch 300] avg inter-batch gap=0.3169s, avg compute=0.0114s
[train batch 350] avg inter-batch gap=0.3400s, avg compute=0.0114s
[train batch 400] avg inter-batch gap=0.3176s, avg compute=0.0109s
[train batch 450] avg inter-batch gap=0.3457s, avg compute=0.0113s
[train batch 500] avg inter-batch gap=0.3174s, avg compute=0.0114s
[train batch 550] avg inter-batch gap=0.3422s, avg compute=0.0114s
[train batch 600] avg inter-batch gap=0.3110s, avg compute=0.0112s
[train batch 650] avg inter-batch gap=0.3516s, avg compute=0.0112s
[train batch 700] avg inter-batch gap=0.3150s, avg compute=0.0112s
[train batch 750] avg inter-batch gap=0.3440s, avg compute=0.0113s
[train batch 800] avg inter-batch gap=0.3148s, avg compute=0.0108s
[train batch 850] avg inter-batch gap=0.3455s, avg compute=0.0115s
[train batch 900] avg inter-batch gap=0.3228s, avg compute=0.0113s
[train batch 950] avg inter-batch gap=0.3435s, avg compute=0.0113s
[train batch 1000] avg inter-batch gap=0.3125s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3435s, avg compute=0.0109s
[train batch 1100] avg inter-batch gap=0.3201s, avg compute=0.0115s
[train batch 1150] avg inter-batch gap=0.3382s, avg compute=0.0113s
[train batch 1200] avg inter-batch gap=0.3160s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3469s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3194s, avg compute=0.0110s
[train batch 1350] avg inter-batch gap=0.3458s, avg compute=0.0110s
[train batch 1400] avg inter-batch gap=0.3162s, avg compute=0.0117s
[train batch 1450] avg inter-batch gap=0.3440s, avg compute=0.0109s
[epoch 15] epoch_time=642.76s, inter-batch gap=0.3295s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3138s, avg compute=0.0111s
[train batch 100] avg inter-batch gap=0.3201s, avg compute=0.0115s
[train batch 150] avg inter-batch gap=0.3360s, avg compute=0.0114s
[train batch 200] avg inter-batch gap=0.3161s, avg compute=0.0111s
[train batch 250] avg inter-batch gap=0.3380s, avg compute=0.0112s
[train batch 300] avg inter-batch gap=0.3188s, avg compute=0.0113s
[train batch 350] avg inter-batch gap=0.3452s, avg compute=0.0112s
[train batch 400] avg inter-batch gap=0.3205s, avg compute=0.0112s
[train batch 450] avg inter-batch gap=0.3433s, avg compute=0.0110s
[train batch 500] avg inter-batch gap=0.3138s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3418s, avg compute=0.0112s
[train batch 600] avg inter-batch gap=0.3157s, avg compute=0.0107s
[train batch 650] avg inter-batch gap=0.3519s, avg compute=0.0112s
[train batch 700] avg inter-batch gap=0.3162s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3407s, avg compute=0.0112s
[train batch 800] avg inter-batch gap=0.3130s, avg compute=0.0111s
[train batch 850] avg inter-batch gap=0.3442s, avg compute=0.0113s
[train batch 900] avg inter-batch gap=0.3258s, avg compute=0.0110s
[train batch 950] avg inter-batch gap=0.3408s, avg compute=0.0110s
[train batch 1000] avg inter-batch gap=0.3153s, avg compute=0.0107s
[train batch 1050] avg inter-batch gap=0.3411s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3179s, avg compute=0.0113s
[train batch 1150] avg inter-batch gap=0.3460s, avg compute=0.0114s
[train batch 1200] avg inter-batch gap=0.3226s, avg compute=0.0111s
[train batch 1250] avg inter-batch gap=0.3471s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3191s, avg compute=0.0107s
[train batch 1350] avg inter-batch gap=0.3439s, avg compute=0.0110s
[train batch 1400] avg inter-batch gap=0.3216s, avg compute=0.0111s
[train batch 1450] avg inter-batch gap=0.3422s, avg compute=0.0109s
[epoch 16] epoch_time=643.05s, inter-batch gap=0.3296s, compute=0.0111s
[train batch 50] avg inter-batch gap=0.3170s, avg compute=0.0120s
[train batch 100] avg inter-batch gap=0.3199s, avg compute=0.0110s
[train batch 150] avg inter-batch gap=0.3442s, avg compute=0.0112s
[train batch 200] avg inter-batch gap=0.3217s, avg compute=0.0112s
[train batch 250] avg inter-batch gap=0.3448s, avg compute=0.0113s
[train batch 300] avg inter-batch gap=0.3131s, avg compute=0.0112s
[train batch 350] avg inter-batch gap=0.3467s, avg compute=0.0111s
[train batch 400] avg inter-batch gap=0.3186s, avg compute=0.0110s
[train batch 450] avg inter-batch gap=0.3460s, avg compute=0.0113s
[train batch 500] avg inter-batch gap=0.3205s, avg compute=0.0115s
[train batch 550] avg inter-batch gap=0.3406s, avg compute=0.0110s
[train batch 600] avg inter-batch gap=0.3164s, avg compute=0.0114s
[train batch 650] avg inter-batch gap=0.3482s, avg compute=0.0113s
[train batch 700] avg inter-batch gap=0.3125s, avg compute=0.0110s
[train batch 750] avg inter-batch gap=0.3454s, avg compute=0.0114s
[train batch 800] avg inter-batch gap=0.3178s, avg compute=0.0113s
[train batch 850] avg inter-batch gap=0.3452s, avg compute=0.0117s
[train batch 900] avg inter-batch gap=0.3202s, avg compute=0.0112s
[train batch 950] avg inter-batch gap=0.3445s, avg compute=0.0116s
[train batch 1000] avg inter-batch gap=0.3180s, avg compute=0.0113s
[train batch 1050] avg inter-batch gap=0.3433s, avg compute=0.0110s
[train batch 1100] avg inter-batch gap=0.3144s, avg compute=0.0112s
[train batch 1150] avg inter-batch gap=0.3424s, avg compute=0.0114s
[train batch 1200] avg inter-batch gap=0.3175s, avg compute=0.0115s
[train batch 1250] avg inter-batch gap=0.3441s, avg compute=0.0114s
[train batch 1300] avg inter-batch gap=0.3137s, avg compute=0.0114s
[train batch 1350] avg inter-batch gap=0.3397s, avg compute=0.0118s
[train batch 1400] avg inter-batch gap=0.3139s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3418s, avg compute=0.0117s
[epoch 17] epoch_time=642.81s, inter-batch gap=0.3298s, compute=0.0113s
[train batch 50] avg inter-batch gap=0.3193s, avg compute=0.0115s
[train batch 100] avg inter-batch gap=0.3185s, avg compute=0.0113s
[train batch 150] avg inter-batch gap=0.3463s, avg compute=0.0112s
[train batch 200] avg inter-batch gap=0.3180s, avg compute=0.0110s
[train batch 250] avg inter-batch gap=0.3367s, avg compute=0.0111s
[train batch 300] avg inter-batch gap=0.3160s, avg compute=0.0108s
[train batch 350] avg inter-batch gap=0.3417s, avg compute=0.0110s
[train batch 400] avg inter-batch gap=0.3170s, avg compute=0.0112s
[train batch 450] avg inter-batch gap=0.3444s, avg compute=0.0109s
[train batch 500] avg inter-batch gap=0.3172s, avg compute=0.0116s
[train batch 550] avg inter-batch gap=0.3428s, avg compute=0.0112s
[train batch 600] avg inter-batch gap=0.3205s, avg compute=0.0114s
[train batch 650] avg inter-batch gap=0.3424s, avg compute=0.0111s
[train batch 700] avg inter-batch gap=0.3191s, avg compute=0.0115s
[train batch 750] avg inter-batch gap=0.3397s, avg compute=0.0111s
[train batch 800] avg inter-batch gap=0.3319s, avg compute=0.0114s
[train batch 850] avg inter-batch gap=0.3418s, avg compute=0.0115s
[train batch 900] avg inter-batch gap=0.3157s, avg compute=0.0108s
[train batch 950] avg inter-batch gap=0.3430s, avg compute=0.0113s
[train batch 1000] avg inter-batch gap=0.3166s, avg compute=0.0115s
[train batch 1050] avg inter-batch gap=0.3422s, avg compute=0.0110s
[train batch 1100] avg inter-batch gap=0.3144s, avg compute=0.0112s
[train batch 1150] avg inter-batch gap=0.3375s, avg compute=0.0107s
[train batch 1200] avg inter-batch gap=0.3171s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3449s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3184s, avg compute=0.0109s
[train batch 1350] avg inter-batch gap=0.3422s, avg compute=0.0110s
[train batch 1400] avg inter-batch gap=0.3169s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3416s, avg compute=0.0112s
[epoch 18] epoch_time=639.99s, inter-batch gap=0.3292s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3170s, avg compute=0.0117s
[train batch 100] avg inter-batch gap=0.3244s, avg compute=0.0115s
[train batch 150] avg inter-batch gap=0.3423s, avg compute=0.0109s
[train batch 200] avg inter-batch gap=0.3213s, avg compute=0.0111s
[train batch 250] avg inter-batch gap=0.3441s, avg compute=0.0111s
[train batch 300] avg inter-batch gap=0.3183s, avg compute=0.0112s
[train batch 350] avg inter-batch gap=0.3416s, avg compute=0.0114s
[train batch 400] avg inter-batch gap=0.3109s, avg compute=0.0110s
[train batch 450] avg inter-batch gap=0.3419s, avg compute=0.0111s
[train batch 500] avg inter-batch gap=0.3191s, avg compute=0.0110s
[train batch 550] avg inter-batch gap=0.3480s, avg compute=0.0111s
[train batch 600] avg inter-batch gap=0.3170s, avg compute=0.0111s
[train batch 650] avg inter-batch gap=0.3434s, avg compute=0.0110s
[train batch 700] avg inter-batch gap=0.3151s, avg compute=0.0111s
[train batch 750] avg inter-batch gap=0.3462s, avg compute=0.0114s
[train batch 800] avg inter-batch gap=0.3127s, avg compute=0.0110s
[train batch 850] avg inter-batch gap=0.3517s, avg compute=0.0108s
[train batch 900] avg inter-batch gap=0.3187s, avg compute=0.0111s
[train batch 950] avg inter-batch gap=0.3432s, avg compute=0.0112s
[train batch 1000] avg inter-batch gap=0.3162s, avg compute=0.0110s
[train batch 1050] avg inter-batch gap=0.3431s, avg compute=0.0113s
[train batch 1100] avg inter-batch gap=0.3153s, avg compute=0.0114s
[train batch 1150] avg inter-batch gap=0.3435s, avg compute=0.0114s
[train batch 1200] avg inter-batch gap=0.3112s, avg compute=0.0111s
[train batch 1250] avg inter-batch gap=0.3407s, avg compute=0.0110s
[train batch 1300] avg inter-batch gap=0.3288s, avg compute=0.0112s
[train batch 1350] avg inter-batch gap=0.3548s, avg compute=0.0113s
[train batch 1400] avg inter-batch gap=0.3177s, avg compute=0.0109s
[train batch 1450] avg inter-batch gap=0.3421s, avg compute=0.0111s
[epoch 19] epoch_time=642.94s, inter-batch gap=0.3303s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3120s, avg compute=0.0116s
[train batch 100] avg inter-batch gap=0.3204s, avg compute=0.0118s
[train batch 150] avg inter-batch gap=0.3474s, avg compute=0.0111s
[train batch 200] avg inter-batch gap=0.3196s, avg compute=0.0108s
[train batch 250] avg inter-batch gap=0.3361s, avg compute=0.0111s
[train batch 300] avg inter-batch gap=0.3203s, avg compute=0.0113s
[train batch 350] avg inter-batch gap=0.3442s, avg compute=0.0111s
[train batch 400] avg inter-batch gap=0.3144s, avg compute=0.0108s
[train batch 450] avg inter-batch gap=0.3413s, avg compute=0.0111s
[train batch 500] avg inter-batch gap=0.3139s, avg compute=0.0113s
[train batch 550] avg inter-batch gap=0.3422s, avg compute=0.0115s
[train batch 600] avg inter-batch gap=0.3158s, avg compute=0.0112s
[train batch 650] avg inter-batch gap=0.3425s, avg compute=0.0112s
[train batch 700] avg inter-batch gap=0.3187s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.3414s, avg compute=0.0110s
[train batch 800] avg inter-batch gap=0.3215s, avg compute=0.0111s
[train batch 850] avg inter-batch gap=0.3467s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3195s, avg compute=0.0113s
[train batch 950] avg inter-batch gap=0.3475s, avg compute=0.0114s
[train batch 1000] avg inter-batch gap=0.3147s, avg compute=0.0112s
[train batch 1050] avg inter-batch gap=0.3450s, avg compute=0.0118s
[train batch 1100] avg inter-batch gap=0.3170s, avg compute=0.0111s
[train batch 1150] avg inter-batch gap=0.3467s, avg compute=0.0113s
[train batch 1200] avg inter-batch gap=0.3240s, avg compute=0.0112s
[train batch 1250] avg inter-batch gap=0.3394s, avg compute=0.0111s
[train batch 1300] avg inter-batch gap=0.3158s, avg compute=0.0114s
[train batch 1350] avg inter-batch gap=0.3471s, avg compute=0.0111s
[train batch 1400] avg inter-batch gap=0.3194s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3397s, avg compute=0.0108s
[epoch 20] epoch_time=645.75s, inter-batch gap=0.3298s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3299s, avg compute=0.0113s
[train batch 100] avg inter-batch gap=0.3131s, avg compute=0.0116s
[train batch 150] avg inter-batch gap=0.3414s, avg compute=0.0108s
[train batch 200] avg inter-batch gap=0.3232s, avg compute=0.0110s
[train batch 250] avg inter-batch gap=0.3463s, avg compute=0.0113s
[train batch 300] avg inter-batch gap=0.3164s, avg compute=0.0110s
[train batch 350] avg inter-batch gap=0.3405s, avg compute=0.0114s
[train batch 400] avg inter-batch gap=0.3154s, avg compute=0.0112s
[train batch 450] avg inter-batch gap=0.3437s, avg compute=0.0113s
[train batch 500] avg inter-batch gap=0.3125s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3415s, avg compute=0.0109s
[train batch 600] avg inter-batch gap=0.3124s, avg compute=0.0118s
[train batch 650] avg inter-batch gap=0.3437s, avg compute=0.0111s
[train batch 700] avg inter-batch gap=0.3146s, avg compute=0.0109s
[train batch 750] avg inter-batch gap=0.3429s, avg compute=0.0113s
[train batch 800] avg inter-batch gap=0.3204s, avg compute=0.0111s
[train batch 850] avg inter-batch gap=0.3442s, avg compute=0.0112s
[train batch 900] avg inter-batch gap=0.3121s, avg compute=0.0113s
[train batch 950] avg inter-batch gap=0.3422s, avg compute=0.0114s
[train batch 1000] avg inter-batch gap=0.3168s, avg compute=0.0111s
[train batch 1050] avg inter-batch gap=0.3427s, avg compute=0.0112s
[train batch 1100] avg inter-batch gap=0.3152s, avg compute=0.0110s
[train batch 1150] avg inter-batch gap=0.3424s, avg compute=0.0111s
[train batch 1200] avg inter-batch gap=0.3137s, avg compute=0.0110s
[train batch 1250] avg inter-batch gap=0.3401s, avg compute=0.0112s
[train batch 1300] avg inter-batch gap=0.3139s, avg compute=0.0113s
[train batch 1350] avg inter-batch gap=0.3477s, avg compute=0.0111s
[train batch 1400] avg inter-batch gap=0.3180s, avg compute=0.0112s
[train batch 1450] avg inter-batch gap=0.3445s, avg compute=0.0112s
[epoch 21] epoch_time=641.04s, inter-batch gap=0.3289s, compute=0.0112s
[train batch 50] avg inter-batch gap=0.3187s, avg compute=0.0110s
[train batch 100] avg inter-batch gap=0.3165s, avg compute=0.0111s
[train batch 150] avg inter-batch gap=0.3347s, avg compute=0.0111s
[train batch 200] avg inter-batch gap=0.3180s, avg compute=0.0109s
[train batch 250] avg inter-batch gap=0.3397s, avg compute=0.0109s
[train batch 300] avg inter-batch gap=0.3195s, avg compute=0.0110s
[train batch 350] avg inter-batch gap=0.3402s, avg compute=0.0111s
[train batch 400] avg inter-batch gap=0.3122s, avg compute=0.0111s
[train batch 450] avg inter-batch gap=0.3534s, avg compute=0.0111s
[train batch 500] avg inter-batch gap=0.3184s, avg compute=0.0112s
[train batch 550] avg inter-batch gap=0.3423s, avg compute=0.0112s
[train batch 600] avg inter-batch gap=0.3150s, avg compute=0.0114s
[train batch 650] avg inter-batch gap=0.3401s, avg compute=0.0112s
[train batch 700] avg inter-batch gap=0.3224s, avg compute=0.0113s
